Control_Usuario,Fiscal,Record_ID_Ref,RIF / Registro,Razón Social,Situación Sin Licencia,Conformidad de Uso,Creador Acción,Foto Fachada,Fecha Acción,Próxima Cita,Correo Electrónico,Licencia temporal,Imagen,Copia de Creador Acción,Coordenadas GPS (Oficina),Fecha del Último Pago,Acuerdo de Frecuencia,Nombre Comercial,Copia de Fecha Acción,Días de Retraso,Aseo Urbano,Fecha_Ultima_Edicion,Número de Teléfono,Fiscal Responsable,Foto Licencia Vigente,Impuesto Inmuebles,Semáforo de Acuerdo de Pago,Editor_Responsable,Dirección (Referencia Manual),Validación de Jefatura,Log_Movimiento,Fecha Vencimiento Licencia,Estatus de Cita,ID_Auditoria,ID Sistema,Licencia Act. Econ.,Validación Fiscal,Control_Fecha,N° de censo,Listo_para_GitHub,Foto Licencia Vencida,N° Expediente
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec4S46CKROpbNKHQ,18161388,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906565/kw0lqfh79rcvymhlvbub.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906565/kw0lqfh79rcvymhlvbub.jpg,,"8.030899324375499, -72.26284046349849",,,Inversiones variedades y detalles JKE,,2,NO,2026-04-07T18:48:15.000Z,+58 424 7101994,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Frente a la casa cural, carrera 6 ",,Pendiente,,🕒 PENDIENTE,rec4S46CKROpbNKHQ,36,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-07T18:48:15.000Z,36,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec6WdhzXIUJUwVJv,25540397,,Permiso Temporal,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774897448/vtlo7i7e2qopf6meagvw.jpg,,2026-04-14,[email],SÍ,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774897448/vtlo7i7e2qopf6meagvw.jpg,,"8.032384689531884, -72.26379722728966",,,Venta de calzado,,2,NO,2026-04-07T18:52:03.000Z,+58 414 7335370,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar ,,Pendiente,,🕒 PENDIENTE,rec6WdhzXIUJUwVJv,10,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-07T18:52:03.000Z,10,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec6v7Go10yvjMcXH,No posee,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774898599/irojhidslycif9w91lnf.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774898599/irojhidslycif9w91lnf.jpg,,"8.03257708859179, -72.26401972087594",,,Casa fiesta,,2,NO,2026-04-07T18:51:15.000Z,+58 426 4737827,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar ,,Pendiente,,🕒 PENDIENTE,rec6v7Go10yvjMcXH,12,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-07T18:51:15.000Z,12,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec7A07p95g3sWirJ,J30584055-5,"Unicel, C.A",,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894965/bakekklhuwqltezfu1sm.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894965/bakekklhuwqltezfu1sm.jpg,,"8.032072140914662, -72.26339020335043",,,Movistar,,2,NO,2026-04-07T18:52:29.000Z,+58 424 7188741,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente a la plaza bolivar,,Pendiente,2024-09-27,🕒 PENDIENTE,rec7A07p95g3sWirJ,4,🟡 VENCIDA,✅ Plazo de 15 dias,2026-04-07T18:52:29.000Z,4,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894830/uwkyiha9hebuf00xv1he.jpg,3043
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec8Kcy1RQTujCMyT,08097414-7,Auri Estelita Moreno,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905513/o3xymlahzldtb7ttmhud.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905513/o3xymlahzldtb7ttmhud.jpg,,"8.030892756068749, -72.26345552842392",,,Maxibella Salon de Belleza,,2,NO,2026-04-07T18:52:50.000Z,+58 414 3715013,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Calle 3, mas arriba de la plaza Bolivar ",,Pendiente,2025-12-31,🕒 PENDIENTE,rec8Kcy1RQTujCMyT,31,🟡 VENCIDA,✅ Plazo de 15 dias,2026-04-07T18:52:50.000Z,31,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905362/t8hohtuaxfy2j9mcvmlt.jpg,1742
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rec9z3NzHng527coZ,14906605,Carlos eduardo albarracin,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774893371/awv9sra8zxgpxtpfpnmh.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774893371/awv9sra8zxgpxtpfpnmh.jpg,,"8.031783744247441, -72.2632040033534",,,Almuerzo carlos,,2,NO,2026-04-07T18:53:32.000Z,+58 426 2746385,['recneMrw0Gq0zGHIE'],https://res.cloudinary.com/dllkhcwzt/image/upload/v1774893305/iwupc9vf1kly2xsqerr7.jpg,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Plaza bolívar esquina,,Pendiente,2025-07-31,🕒 PENDIENTE,rec9z3NzHng527coZ,2,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-07T18:53:32.000Z,2,NO,,T-197
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recCd2bEXeIoat99D,1234567,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774908435/v84u0vual7tk5acvmhzw.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774908435/v84u0vual7tk5acvmhzw.jpg,,"8.031749001174239, -72.26296597902663",,,Dulcera joyeria,,2,NO,2026-04-07T18:53:55.000Z,+58 412 1234567,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 4 con carrera 6 y 5,,Pendiente,,🕒 PENDIENTE,recCd2bEXeIoat99D,41,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-07T18:53:55.000Z,41,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recCjm40YwTdiJtlm,26015867-4,"Englobate Leal, F.P",,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899341/emmxhv1oqub53kuu718k.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899341/emmxhv1oqub53kuu718k.jpg,,"8.032362044483438, -72.26415781184302",,,Englobate ,,2,NO,2026-04-07T18:56:21.000Z,+58 412 7909011,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar ,,Pendiente,2025-12-31,🕒 PENDIENTE,recCjm40YwTdiJtlm,14,🟡 VENCIDA,✅ Plazo de 15 dias,2026-04-07T18:56:21.000Z,14,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899291/zo9sy76vbbo8uqjo5mcm.jpg,4470
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recG6TRAK88COhj0c,J-09011374-6,"A.C Circunvalación las palmeras, C.A",,SÍ,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775662690/kmsrkcysbgsplhxec4sk.jpg,,,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775662690/kmsrkcysbgsplhxec4sk.jpg,,"8.030032, -72.2639244",,,"A.C Circunvalación las palmeras, C.A",,0,SÍ,2026-04-08T15:38:45.000Z,+58 414 1970566,['recneMrw0Gq0zGHIE'],https://res.cloudinary.com/dllkhcwzt/image/upload/v1775662558/ysjfzd9rwqsepgohbbyj.jpg,SÍ,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 2 carrera 5 y 6,,Pendiente,2026-12-31,🕒 PENDIENTE,recG6TRAK88COhj0c,57,🟢 VIGENTE,✅ Plazo de 15 dias,2026-04-08T15:38:45.000Z,57,NO,,0889
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recGeoCIQpAxWF1LJ,12345678990,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775659419/clavllarz1kcqcwa4bwr.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775659419/clavllarz1kcqcwa4bwr.jpg,,"8.0301265, -72.2633849",,,Taller de motos ,,-7,NO,2026-04-08T14:44:32.000Z,+58 416 5772081,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 6 calle 2 y 3,,Pendiente,,⚠️ INCUMPLIDO,recGeoCIQpAxWF1LJ,54,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T14:44:32.000Z,54,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recIBLqhLjeIPxibg,9343466,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775658144/sqhrnsah1dytpqtpcs54.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775658144/sqhrnsah1dytpqtpcs54.jpg,,"8.0297296, -72.26615",,,Papelería ,,-7,NO,2026-04-08T14:23:11.000Z,+58 414 1328334,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 0 carrera 4,,Pendiente,,⚠️ INCUMPLIDO,recIBLqhLjeIPxibg,51,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T14:23:11.000Z,51,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recJutCkivpbXdxkt,1224456677,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775664074/cuy7ex7l2ntsyd3fvx4j.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775664074/cuy7ex7l2ntsyd3fvx4j.jpg,,"8.0311827, -72.2652863",,,Camerino,,-7,NO,2026-04-08T16:01:36.000Z,+58 1233455806,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 2 carrera 5 y 4,,Pendiente,,⚠️ INCUMPLIDO,recJutCkivpbXdxkt,58,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T16:01:36.000Z,58,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recMd9hOMgwsBPI3a,14152495,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775658508/rfqoiprjqgptapwijbeu.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775658508/rfqoiprjqgptapwijbeu.jpg,,"8.0306957, -72.2652563",,,Papeleria,,-7,NO,2026-04-08T14:28:52.000Z,+58 412 0901836,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 4,,Pendiente,,⚠️ INCUMPLIDO,recMd9hOMgwsBPI3a,52,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T14:28:52.000Z,52,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recNv3SsIHxVIOaHQ,265940737,El palmar tiendas / Ramiro Leal Garcia,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774896447/ssthxpr8dmcytbaplf43.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774896447/ssthxpr8dmcytbaplf43.jpg,,"8.0323229, -72.2636856",,,El palmar tiendas,,2,NO,2026-03-30T18:48:05.000Z,+58 412 2234578,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza ,,Pendiente,2025-12-20,🕒 PENDIENTE,recNv3SsIHxVIOaHQ,8,🟡 VENCIDA,✅ Plazo de 15 dias,2026-03-30T18:48:05.000Z,8,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774896318/ubfpudwaw8ji4gnsbl6k.jpg,4344
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recNwhoz5S2rjFWDR,No lo quizo dar,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774907055/dlv2aqtscgk1wbcudwb5.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774907055/dlv2aqtscgk1wbcudwb5.jpg,,"8.0310995, -72.2627567",,,Productos naturales ,,2,NO,2026-03-30T21:44:48.000Z,+58 412 1234567,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 6 al lado de la panadería roma,,Pendiente,,🕒 PENDIENTE,recNwhoz5S2rjFWDR,38,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:44:48.000Z,38,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recOffdTog3DbBXnu,No posee,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905655/wije9m0rv9zbivbd1utf.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905655/wije9m0rv9zbivbd1utf.jpg,,"8.0308462, -72.2634544",,,Una vez mas Ayn,,2,NO,2026-03-30T21:21:13.000Z,+58 412 1234567,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Calle 3, frente a antigua farma romero mas arriba de la plaza Bolivar ",,Pendiente,,🕒 PENDIENTE,recOffdTog3DbBXnu,32,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:21:13.000Z,32,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recOgWmoaKSMwz7RC,24781199,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899597/sq13gxjd2d2k77teefet.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899597/sq13gxjd2d2k77teefet.jpg,,"8.0324108, -72.2639954",,,Empetados,,2,NO,2026-03-30T19:40:24.000Z,+58 414 7011721,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Frente a la plaza Bolivar, al lado de englobate",,Pendiente,,🕒 PENDIENTE,recOgWmoaKSMwz7RC,15,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T19:40:24.000Z,15,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recPnS7EjKoXi5lGy,No posee,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906262/zzgy6vrafsqej6sxtyoo.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906262/zzgy6vrafsqej6sxtyoo.jpg,,"8.0308515, -72.2630167",,,Zoom aliado comercial ,,2,NO,2026-03-30T21:31:20.000Z,+58 412 1234567,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Frente a la casa cural, esquina calle 3 con carrera 6 ",,Pendiente,,🕒 PENDIENTE,recPnS7EjKoXi5lGy,35,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:31:20.000Z,35,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recPw6ax4b4qHKmur,J-40477878-0,Almacenes todo al costo,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774900828/qz2pxezrq9ofx4livauo.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774900828/qz2pxezrq9ofx4livauo.jpg,,"8.0322692, -72.2644681",,,Pepe todo al costo ,,2,NO,2026-03-30T20:00:52.000Z,+58 414 7085901,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar carrera 4,,Pendiente,2025-12-31,🕒 PENDIENTE,recPw6ax4b4qHKmur,18,🟡 VENCIDA,✅ Plazo de 15 dias,2026-03-30T20:00:52.000Z,18,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774900748/gyz9q7aigybc6gd7tvib.jpg,3331
