Control_Usuario,Fiscal,Record_ID_Ref,RIF / Registro,Razón Social,Situación Sin Licencia,Conformidad de Uso,Creador Acción,Foto Fachada,Fecha Acción,Próxima Cita,Correo Electrónico,Licencia temporal,Imagen,Copia de Creador Acción,Coordenadas GPS (Oficina),Fecha del Último Pago,Acuerdo de Frecuencia,Nombre Comercial,Copia de Fecha Acción,Días de Retraso,Aseo Urbano,Fecha_Ultima_Edicion,Número de Teléfono,Fiscal Responsable,Foto Licencia Vigente,Impuesto Inmuebles,Semáforo de Acuerdo de Pago,Editor_Responsable,Dirección (Referencia Manual),Validación de Jefatura,Log_Movimiento,Fecha Vencimiento Licencia,Estatus de Cita,ID_Auditoria,ID Sistema,Licencia Act. Econ.,Validación Fiscal,Control_Fecha,N° de censo,Listo_para_GitHub,Foto Licencia Vencida,N° Expediente
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recoTK3MbOgmKAQw0,13171538,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656415/p71tzhay7vagx3fsaitp.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656415/p71tzhay7vagx3fsaitp.jpg,,"8.0301179, -72.2644944",,,Sastrería el buen trato,,-7,NO,2026-04-08T13:54:24.000Z,+58 426 1084754,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 5 entre calle 2 y 1 ,,Pendiente,,⚠️ INCUMPLIDO,recoTK3MbOgmKAQw0,46,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:54:24.000Z,46,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recoVTHsItaZ3kTaS,16281863,,Permiso Temporal,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906905/dysm54sa2z2rozppozmv.jpg,,2026-04-14,[email],SÍ,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774906905/dysm54sa2z2rozppozmv.jpg,,"8.0311471, -72.2627225",,,Urban store,,2,NO,2026-03-30T21:42:01.000Z,+58 426 4631140,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Carrera 6, al lado de la panadería la roma",,Pendiente,,🕒 PENDIENTE,recoVTHsItaZ3kTaS,37,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:42:01.000Z,37,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recpHVC19zdO8mk59,12456678,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775665025/hg76zsm369yro2hdtpob.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775665025/hg76zsm369yro2hdtpob.jpg,,"8.0315537, -72.2656337",,,Tienda cos,,-7,NO,2026-04-08T16:18:14.000Z,+58 416 6775474,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle carrera 5,,Pendiente,,⚠️ INCUMPLIDO,recpHVC19zdO8mk59,60,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T16:18:14.000Z,60,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recpfQOHNvO1vKgiV,No,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774895194/fblr8kwjqadawatxeef0.jpg,,2026-03-31,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774895194/fblr8kwjqadawatxeef0.jpg,,"8.0320504, -72.2634633",,,Laboratorio jerez clinico,,16,NO,2026-03-30T18:27:36.000Z,+58 0412 123456,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar,,Pendiente,,🕒 PENDIENTE,recpfQOHNvO1vKgiV,5,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T18:27:36.000Z,5,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recpmLvyHMGK4TObC,8107963,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774901344/uzco7qu59nt0oibn4tnl.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774901344/uzco7qu59nt0oibn4tnl.jpg,,"8.0317806, -72.2644799",,,Venta de aceites,,2,NO,2026-03-30T20:10:03.000Z,+58 424 7085906,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar carrera 4,,Pendiente,,🕒 PENDIENTE,recpmLvyHMGK4TObC,19,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T20:10:03.000Z,19,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recqGdHP60aGae87e,J-09028384-6,"Banco saofitasa,banco universal C.A agencia colon",,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774895628/iwiloc7envickj3qnawj.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774895628/iwiloc7envickj3qnawj.jpg,,"8.0318787, -72.263437",,,Banco sofitasa,,2,NO,2026-03-30T18:36:25.000Z,+58 424 7363930,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar ,,Pendiente,2025-12-31,🕒 PENDIENTE,recqGdHP60aGae87e,6,🟡 VENCIDA,✅ Plazo de 15 dias,2026-03-30T18:36:25.000Z,6,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894082/qwfubloljyi3ehfbpnhu.jpg,1444
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recquD1WvCqsSYmpF,No posee,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774903905/wnw0skj2a0rpsngbxqil.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774903905/wnw0skj2a0rpsngbxqil.jpg,,"8.0318449, -72.2634113",,,Jhoannys Torres nailon artist,,2,NO,2026-03-30T20:52:20.000Z,+58 412 1234567,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Frente al Bulevar de la plaza Bolivar, al lado de la iglesia calle 4",,Pendiente,,🕒 PENDIENTE,recquD1WvCqsSYmpF,27,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T20:52:20.000Z,27,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recrqAG1BL9hcVa4M,14903496,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655518/sztqpt4utpacpv1lh4ek.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655518/sztqpt4utpacpv1lh4ek.jpg,,"8.0312206, -72.2637418",,,Relación de calzado ,,-7,NO,2026-04-08T13:39:30.000Z,+58 412 1740330,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente a la parada de línea las palmera carrera 5,,Pendiente,,⚠️ INCUMPLIDO,recrqAG1BL9hcVa4M,43,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:39:30.000Z,43,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recsXUVOKUucwyMVB,61612867,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656739/vdfe3fpat5oezem5gz1b.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656739/vdfe3fpat5oezem5gz1b.jpg,,"8.0300544, -72.26458",,,Herrería  versan,,-7,NO,2026-04-08T13:59:23.000Z,+58 424 7132511,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 5 calle 2 y 1 ,,Pendiente,,⚠️ INCUMPLIDO,recsXUVOKUucwyMVB,47,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:59:23.000Z,47,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rectuCI1kK4xScypq,08107216-3,Hildebrando carradini sanchez,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894247/iwdmvk07iwstpobvnl5v.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894247/iwdmvk07iwstpobvnl5v.jpg,,"8.0319107, -72.2632263",,,Farmacia Ayacucho,,2,SÍ,2026-03-30T18:11:28.000Z,+58 424 7022460,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar,,Pendiente,2026-01-06,🕒 PENDIENTE,rectuCI1kK4xScypq,3,🟡 VENCIDA,✅ Plazo de 15 dias,2026-03-30T18:11:28.000Z,3,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774894082/qwfubloljyi3ehfbpnhu.jpg,0667
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],rectxxjhN04rje2ZJ,123456789,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775657784/zsy1xqp2qqxwolwra5ne.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775657784/zsy1xqp2qqxwolwra5ne.jpg,,"8.0291105, -72.2658161",,,Escuela hapkido,,-7,NO,2026-04-08T14:17:29.000Z,+58 1234576890,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 0 con carrera 5,,Pendiente,,⚠️ INCUMPLIDO,rectxxjhN04rje2ZJ,50,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T14:17:29.000Z,50,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recv5hsKufdi42Cq6,22678324,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774904521/ax1iqj8x8blwspmykyw3.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774904521/ax1iqj8x8blwspmykyw3.jpg,,"8.031832, -72.2634003",,,La escorpión hamburgueseria,,2,NO,2026-03-30T21:02:22.000Z,+58 416 7746550,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Esquina plaza Bolivar, calle 4",,Pendiente,,🕒 PENDIENTE,recv5hsKufdi42Cq6,29,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:02:22.000Z,29,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recvU5l37Gvi4KTDo,5657430,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655289/sxua4rfl1vnxm3kwfusb.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655289/sxua4rfl1vnxm3kwfusb.jpg,,"8.0300595, -72.2650616",,,Barbería ,,-7,NO,2026-04-08T13:35:38.000Z,+58 414 7364263,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente a la parada de línea las palmeras carrera 5,,Pendiente,,⚠️ INCUMPLIDO,recvU5l37Gvi4KTDo,42,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:35:38.000Z,42,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recw6LrFNvRh19EJU,15684830,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775659037/csxum7xlp0xqhb8yliao.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775659037/csxum7xlp0xqhb8yliao.jpg,,"8.0314162, -72.2648046",,,Taller de costura y escuela de ciclismo ,,-7,NO,2026-04-08T14:38:15.000Z,+58 416 4175786,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Calle 1 carrera 5,,Pendiente,,⚠️ INCUMPLIDO,recw6LrFNvRh19EJU,53,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T14:38:15.000Z,53,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recwP0BqwWtdlm7So,20801242-4,Maiker Onorio Prisco / la esquina del dulce,,NO,Blanca Pabón,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774902198/readz6bssnhxgq7kiz4m.jpg,2026-04-16,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774902198/readz6bssnhxgq7kiz4m.jpg,Blanca Pabón,"8.0311939, -72.2637506",2026-04-07,1 Mes,La esquina del dulce,2026-04-16,2,SÍ,2026-04-16T18:37:09.000Z,+58 426 1639285,['recneMrw0Gq0zGHIE'],,NO,🟢 AL DIA,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Esquina de la plaza Bolivar calle 3 ,True,👤 Blanca Pabón | 📅 2026-04-16T00:00:00.000Z | 📄 🟢 VIGENTE ➡️ 🟢 VIGENTE,2024-02-01,✅ FINALIZADO,recwP0BqwWtdlm7So,21,🟢 VIGENTE,✅ Plazo de 15 dias,2026-04-16T18:37:09.000Z,21,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774902150/egqstiinjzgc3kzwmjrz.jpg,3459
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recxxfEFtNQmZ0YiZ,No posee,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899909/ie71yd9gucd22h8ieyvg.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774899909/ie71yd9gucd22h8ieyvg.jpg,,"8.0324418, -72.263914",,,Fresco store,,2,NO,2026-03-30T19:45:38.000Z,+58 412 7624640,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza Bolivar ,,Pendiente,,🕒 PENDIENTE,recxxfEFtNQmZ0YiZ,16,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T19:45:38.000Z,16,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recyEDMrFQYuzBQxe,18161040-5,Abasto Medina Vivas F.P/ Liseth Katherine Vivas,,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774898241/af3zsf2zny27axob5e7h.jpg,,2026-04-14,[email],,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774898241/af3zsf2zny27axob5e7h.jpg,,"8.032451, -72.2639792",,,Abasto Medina Vivas F.P,,2,NO,2026-03-30T19:18:05.000Z,+58 414 7008639,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Frente la plaza bolivar ,,Pendiente,2026-01-22,🕒 PENDIENTE,recyEDMrFQYuzBQxe,11,🟡 VENCIDA,✅ Plazo de 15 dias,2026-03-30T19:18:05.000Z,11,NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774898098/pbyma1bjcdmghhps3f2s.jpg,4332
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recyccl1qM8TuBAci,25024689,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774907236/wg15vvyo62hr1ycpwbwn.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774907236/wg15vvyo62hr1ycpwbwn.jpg,,"8.0311596, -72.2627108",,,Toñito kids,,2,NO,2026-03-30T23:32:11.000Z,+58 424 7109578,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 6 al lado de la panadería roma ,,Pendiente,,🕒 PENDIENTE,recyccl1qM8TuBAci,39,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T23:32:11.000Z,39,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],recyyeGotpzpKhOol,16744184,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655900/lghzp73rmwot8bkm22nc.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775655900/lghzp73rmwot8bkm22nc.jpg,,"8.0304288, -72.2641817",,,Mini bodega santo cristo ,,-7,NO,2026-04-08T13:45:50.000Z,+58 426 9771201,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 5 con Calle 2 esquina,,Pendiente,,⚠️ INCUMPLIDO,recyyeGotpzpKhOol,44,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:45:50.000Z,44,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],reczLolLUauz2Rzsm,17056392,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905922/jkj0tehlqeqy1wgqje5f.jpg,,2026-04-14,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1774905922/jkj0tehlqeqy1wgqje5f.jpg,,"8.0306956, -72.2632053",,,Variedades A y A,,2,NO,2026-03-30T21:25:39.000Z,+58 426 5783572,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}","Calle 3, diagonal a antigua farma romero, mas arriba de la plaza Bolivar ",,Pendiente,,🕒 PENDIENTE,reczLolLUauz2Rzsm,33,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-03-30T21:25:39.000Z,33,NO,,
"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",['Erwin Garcia'],reczw8wHacMaXw3F4,22678224,,Sin Documentación,NO,,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656235/e1kcmid7b6jors8ux4ah.jpg,,2026-04-23,[email],NO,https://res.cloudinary.com/dllkhcwzt/image/upload/v1775656235/e1kcmid7b6jors8ux4ah.jpg,,"8.0300314, -72.2645269",,,Sastrería manzano,,-7,NO,2026-04-08T13:51:43.000Z,+58 412 7044084,['recneMrw0Gq0zGHIE'],,NO,⚪ SIN DATOS,"{'id': 'usrfos700GI2vPlEM', 'email': '[email]', 'name': 'aura rodriguez'}",Carrera 5 con calles 2 y 1 ,,Pendiente,,⚠️ INCUMPLIDO,reczw8wHacMaXw3F4,45,🔴 SIN LICENCIA,✅ Plazo de 15 dias,2026-04-08T13:51:43.000Z,45,NO,,
